,Year,State,AverageScore,Subject,Grade,StudentsEnrolled,TotalFunding,FederalFunding,StateFunding,LocalFunding,TotalExpenditure,DollarsPerStudent,Abbreviation,AvgTeacherSalary,SurplusDeficit,PredictedAvgScore,Errors
88,2016,Oregon,282.4939639,Mathematics,8,574252.0,7418055,582560,3861438.0,2974057,7501954,12.917769550650236,OR,60395,-83899,286.1412830180775,-3.647319118077519
89,2016,Pennsylvania,285.0311239,Mathematics,8,1572593.0,31077289,1904293,11181046.0,17991950,30925177,19.76181313283221,PA,65151,152112,287.8878650493275,-2.8567411493274903
90,2016,Rhode Island,279.3126726,Mathematics,8,133856.0,2401541,175379,940989.0,1285173,2358654,17.9412278866842,RI,66197,42887,282.0880603618275,-2.775387761827517
91,2016,South Carolina,275.2508437,Mathematics,8,743320.0,9161667,840786,4262164.0,4058717,9187299,12.32533363827154,SC,48769,-25632,280.1725330180775,-4.921689318077483
92,2016,South Dakota,285.5087826,Mathematics,8,134045.0,1455737,196644,438629.0,820464,1475864,10.860061919504645,SD,42025,-20127,289.6593494243275,-4.150566824327484
93,2016,Tennessee,278.4905581,Mathematics,8,999265.0,9585331,1095415,4395757.0,4094159,9680512,9.592381400329241,TN,48817,-95181,277.89177129932744,0.5987868006725421
94,2016,Texas,283.0570253,Mathematics,8,5053291.0,58284155,5953348,22004299.0,30326508,59314884,11.533900382938564,TX,51890,-1030729,286.2697009868275,-3.212675686827481
95,2016,Utah,286.4667352,Mathematics,8,580215.0,4952923,394060,2533573.0,2025290,4923657,8.536358074162164,UT,46887,29266,285.0284900493275,1.4382451506725147
96,2016,Vermont,288.9892897,Mathematics,8,87974.0,2112365,111891,1614518.0,385956,2082696,24.011241957851183,VT,55726,29669,293.9718494243275,-4.98255972432753
97,2016,Virginia,288.8953531,Mathematics,8,1283493.0,16259274,1058146,6297587.0,8903541,16497520,12.667988060706213,VA,49690,-238246,287.2809314555775,1.6144216444225208
98,2016,Washington,287.8221824,Mathematics,8,1083973.0,14964364,1097684,9211201.0,4655479,15253296,13.805107691796751,WA,53701,-288932,287.339891416515,0.48229098348497246
99,2016,West Virginia,272.4332812,Mathematics,8,276764.0,3391579,358068,1863062.0,1170449,3366566,12.254408087757078,WV,45622,25013,274.26774786182744,-1.8344666618274346
100,2016,Wisconsin,288.6104468,Mathematics,8,857736.0,11697466,782610,5986763.0,4928093,11787535,13.637606443008105,WI,54115,-90069,287.2789783305775,1.3314684694224752
101,2016,Wyoming,287.7141794,Mathematics,8,94511.0,2044669,123012,1175899.0,745758,2034229,21.634190729121478,WY,58140,10440,289.89872930714,-2.184549907140024
102,2015,Alabama,266.5553185,Mathematics,8,734974.0,7360222,795238,4080167.0,2484817,7501799,10.014261728986332,AL,48611,-141577,271.13835333057744,-4.583034830577446
103,2015,Alaska,280.4934562,Mathematics,8,130755.0,2920986,344111,2026555.0,550320,2968341,22.33938281518871,AK,66755,-47355,283.3707752055775,-2.877319005577476
104,2015,Arizona,282.9194894,Mathematics,8,944978.0,8230507,1093834,3232013.0,3904660,7902600,8.709733983225007,AZ,47456,327907,277.33171270557744,5.58777669442253
105,2015,Arkansas,275.0647564,Mathematics,8,479682.0,5308625,581412,4075118.0,652095,5350543,11.066967282491317,AR,47823,-41918,276.65397833057744,-1.5892219305774233
106,2015,California,275.324573,Mathematics,8,6226523.0,78248042,7556365,42360470.0,28331207,78365958,12.56689198771128,CA,74090,-117916,274.30436895557744,1.0202040444225418
107,2015,Colorado,285.5391887,Mathematics,8,872320.0,9648297,715254,4354525.0,4578518,9557682,11.06050188004402,CO,44421,90615,284.9039783305775,0.6352103694225093
108,2015,Connecticut,283.9566773,Mathematics,8,505366.0,11099837,444073,4353546.0,6302218,10542667,21.96395681545652,CT,71709,557170,289.1266345805775,-5.169957280577478
109,2015,Delaware,279.8102438,Mathematics,8,121845.0,2017075,137544,1142333.0,737198,1975093,16.5544339119373,DE,59707,41982,284.7047595805775,-4.894515780577478
110,2015,District of Columbia,263.0597763,Mathematics,8,46155.0,1382282,146366,0.0,1235916,1360942,29.948694615967934,DC,75490,21340,262.3981189555775,0.6616573444225082
111,2015,Florida,275.323818,Mathematics,8,2743641.0,26971491,3118041,10661586.0,13191864,27277049,9.830546707823654,FL,48992,-305558,280.04069708057744,-4.716879080577428
112,2015,Georgia,278.7117968,Mathematics,8,1717805.0,18584666,1831221,8310872.0,8442573,18501103,10.81884497949418,GA,53382,83563,278.24382208057744,0.467974719422557
113,2015,Hawaii,279.340145,Mathematics,8,182384.0,2703683,259390,2381547.0,62746,2521004,14.82412382665146,HI,57189,182679,274.34147833057744,4.998666669422562
114,2015,Idaho,283.7423253,Mathematics,8,274131.0,2167967,232449,1381205.0,554313,2029520,7.908507246535415,ID,45218,138447,285.2379627055775,-1.4956374055774972
115,2015,Illinois,281.9685673,Mathematics,8,2047123.0,32096832,2262192,11858968.0,17975672,32410033,15.678995351036551,IL,61083,-313201,281.4156970805775,0.5528702194225161
116,2015,Indiana,287.1752011,Mathematics,8,1004215.0,12456571,929878,7676341.0,3850352,11378564,12.404286930587574,IN,50877,1078007,284.2379627055775,2.9372383944224794
117,2015,Iowa,286.41622,Mathematics,8,505311.0,6714410,458457,3460798.0,2795155,6772654,13.287678281296072,IA,53408,-58244,287.5485095805775,-1.132289580577492
118,2015,Kansas,283.8710963,Mathematics,8,496920.0,5991731,475273,3967809.0,1548649,6175724,12.057737664010304,KS,47609,-183993,287.7067127055775,-3.8356164055775253
119,2015,Kentucky,277.9472601,Mathematics,8,688475.0,7548871,848963,4176753.0,2523155,7554887,10.96462616652747,KY,51155,-6016,283.4235095805775,-5.476249480577508
120,2015,Louisiana,268.4323551,Mathematics,8,661015.0,8448743,1235580,3480365.0,3732798,8437263,12.781469406896969,LA,49491,11480,273.02116583057744,-4.58881073057745
121,2015,Maine,284.875477,Mathematics,8,176176.0,2739589,183883,1060925.0,1494781,2596180,15.550296294614476,ME,49926,143409,289.1539783305775,-4.278501330577512
122,2015,Maryland,283.1490341,Mathematics,8,874108.0,14491642,819162,6267624.0,7404856,13882823,16.578777450841315,MD,65477,608819,287.0153064555775,-3.8662723555775074
123,2015,Massachusetts,296.9085714,Mathematics,8,916130.0,16985185,778939,6808436.0,9397810,16972319,18.54014714068964,MA,75398,12866,298.7321033305775,-1.8235319305774738
124,2015,Michigan,278.1686519,Mathematics,8,1345009.0,19025996,1582706,10510346.0,6932944,17742903,14.14562727833048,MI,61978,1283093,280.2594470805775,-2.0907951805775156
125,2015,Minnesota,294.147778,Mathematics,8,807044.0,11684249,629909,7567199.0,3487141,11969872,14.477833922314025,MN,56670,-285623,292.2926502055775,1.8551277944225149
126,2015,Mississippi,270.5804793,Mathematics,8,490189.0,4592343,672366,2324855.0,1595122,4624539,9.36851500135662,MS,42564,-32196,268.90593145557744,1.6745478444225341
127,2015,Missouri,280.8214257,Mathematics,8,892779.0,10623391,948600,4441091.0,5233700,10540353,11.899239341427162,MO,47423,83038,284.0651111430775,-3.2436854430774815
128,2015,Montana,287.4640055,Mathematics,8,144447.0,1804339,214980,851068.0,738291,1804841,12.491356691381615,MT,50670,-502,291.8678455180775,-4.403840018077517
129,2015,Nebraska,286.4985635,Mathematics,8,312281.0,4248695,344382,1350116.0,2554197,4283846,13.60535863533164,NE,50525,-35151,287.5817127055775,-1.083149205577513
130,2015,Nevada,275.1718688,Mathematics,8,438948.0,4345419,395630,2744606.0,1205183,4183085,9.89962136745127,NV,56703,162334,277.09147833057744,-1.919609530577418
131,2015,New Hampshire,294.4130187,Mathematics,8,183039.0,3093061,164905,1000063.0,1928093,3044720,16.89837138533318,NH,55986,48341,292.6608142680775,1.7522044319225074
132,2015,New Jersey,293.3659382,Mathematics,8,1339230.0,29335237,1154004,11423305.0,16757928,28809725,21.904554856148682,NJ,69038,525512,292.4117908305775,0.9541473694225147
133,2015,New Mexico,270.8975344,Mathematics,8,326297.0,3789651,499789,2595682.0,694180,3846641,11.6141153611587,NM,46625,-56990,271.16569708057744,-0.2681626805774613
134,2015,New York,280.0892201,Mathematics,8,2631532.0,63712218,2869847,25900858.0,34941513,65094591,24.21107476557382,NY,77628,-1382373,285.0260486430775,-4.9368285430775245
135,2015,North Carolina,281.3310911,Mathematics,8,1465031.0,13146934,1589570,8172685.0,3384679,14060699,8.973826492408692,NC,47792,-913765,281.9586658305775,-0.6275747305775212
136,2015,North Dakota,288.2441472,Mathematics,8,106061.0,1644533,158373,942772.0,543388,1804762,15.505539265139872,ND,48944,-160229,291.6744861430775,-3.4303389430775155
137,2015,Ohio,285.0619551,Mathematics,8,1600222.0,24378660,1676820,10169760.0,12532080,22561728,15.234548706366992,OH,54672,1816932,285.8219470805775,-0.7599919805775244
138,2015,Oklahoma,274.5859821,Mathematics,8,671715.0,6121188,688990,2993050.0,2439148,6184819,9.112775507469685,OK,45317,-63631,278.12565801807744,-3.539675918077421
139,2015,Oregon,282.8148994,Mathematics,8,570376.0,7111710,577106,3678001.0,2856603,7011609,12.468459402218887,OR,59464,100101,285.7838611430775,-2.9689617430775
140,2015,Pennsylvania,283.6684154,Mathematics,8,1589429.0,29967185,1857885,10532452.0,17576848,29690645,18.854057022993793,PA,64447,276540,287.8448962993275,-4.176480899327487
141,2015,Rhode Island,281.4452196,Mathematics,8,134574.0,2367068,184718,908963.0,1273387,2326473,17.58934118031715,RI,65918,40595,281.9474353618275,-0.5022157618275287
142,2015,South Carolina,275.8278662,Mathematics,8,737401.0,8759944,836137,4094766.0,3829041,8783362,11.879484839320805,SC,48486,-23418,280.01823614307744,-4.190369943077428
143,2015,South Dakota,284.6414057,Mathematics,8,132836.0,1415149,206853,425614.0,782682,1464781,10.653354512330994,SD,40934,-49632,289.1671619243275,-4.525756224327495
144,2015,Tennessee,278.2033807,Mathematics,8,994530.0,9455920,1122775,4385403.0,3947742,9562527,9.50792836817391,TN,47979,-106607,277.50700567432744,0.6963750256725803
145,2015,Texas,283.7935403,Mathematics,8,5004866.0,55582029,5830972,20967429.0,28783628,56255791,11.105597832189712,TX,50713,-673762,285.8439197368275,-2.050379436827484
146,2015,Utah,286.1169112,Mathematics,8,573913.0,4705084,400213,2487937.0,1816934,4537962,8.1982530453222,UT,46689,167122,284.9269275493275,1.1899836506725023
147,2015,Vermont,290.3551912,Mathematics,8,85184.0,1996795,105333,1546600.0,344862,1969415,23.440963091660407,VT,57642,27380,294.7062244243275,-4.351033224327523
148,2015,Virginia,287.7092987,Mathematics,8,1279867.0,15857524,1012205,6240349.0,8604970,16113212,12.38997802115376,VA,50544,-255688,287.6031970805775,0.10610161942247487
149,2015,Washington,286.5131076,Mathematics,8,1072359.0,13709442,1036422,8293812.0,4379208,13630138,12.78437724679888,WA,52502,79304,287.002000791515,-0.48889319151498967
150,2015,West Virginia,271.4507088,Mathematics,8,279565.0,3478401,362959,1979466.0,1135976,3466981,12.442190546026863,WV,45783,11420,274.34391973682744,-2.8932109368274723
151,2015,Wisconsin,289.0777492,Mathematics,8,861813.0,11637376,814385,5869265.0,4953726,11553677,13.503365579307808,WI,52264,83699,286.6031970805775,2.474552119422526
152,2015,Wyoming,286.6665471,Mathematics,8,93867.0,1962874,120290,1116917.0,725667,1942406,20.911225457295963,WY,57414,20468,289.52568243214,-2.8591353321399993
153,2017,Alabama,257.6865203,Reading,8,744930.0,7909958,811407,4350594.0,2747957,8021292,10.618390989757426,AL,50391,-111334,254.3675716101984,3.318948689801573
154,2017,Alaska,257.6674968,Reading,8,132737.0,2504464,350204,1600503.0,553757,2587060,18.86786653306915,AK,68138,-82596,266.0921809851984,-8.42468418519843
155,2017,Arizona,262.9574567,Reading,8,936147.0,8601449,1178196,3446191.0,3977062,8386627,9.188139255907458,AZ,47403,214822,259.6331966101984,3.324260089801612
156,2017,Arkansas,259.9557985,Reading,8,478996.0,5462279,597260,4137903.0,727116,5460822,11.403600447602903,AR,48304,1457,259.3031184851984,0.6526800148016036
157,2017,California,262.52063,Reading,8,6195344.0,89109048,7889546,51046506.0,30172996,86828123,14.383228437355537,CA,79128,2280925,257.1292903601984,5.391339639801572
158,2017,Colorado,270.3386885,Reading,8,885492.0,10383949,697569,4479341.0,5207039,10418460,11.726756424676903,CO,51808,-34511,270.4769466101984,-0.1382581101984215
159,2017,Connecticut,272.5377115,Reading,8,496074.0,11074485,474647,4209626.0,6390212,10487033,22.324260090228474,CT,73147,587452,272.1683528601984,0.36935863980158956
160,2017,Delaware,263.0890898,Reading,8,121542.0,2206856,138436,1306037.0,762383,2071076,18.157147323558934,DE,60214,135780,267.5023372351984,-4.4132474351984
